Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-11-11,After School Care,South,Guardians,3,715.92,0.29,1524.91
2024-12-26,Preschool,South,Guardians,16,213.38,0.05,3243.38
2024-04-28,Preschool,East,Guardians,8,535.99,0.23,3301.7
2024-12-04,Preschool,North,Guardians,4,667.04,0.18,2187.89
2024-01-31,Daycare,North,Guardians,15,538.56,0.19,6543.5
2024-02-02,Daycare,East,Guardians,10,212.64,0.01,2105.14
2024-06-06,Daycare,East,Guardians,4,212.93,0.27,621.76
2024-08-20,After School Care,North,Guardians,13,383.29,0.16,4185.53
2024-07-07,Daycare,North,Guardians,6,865.68,0.29,3687.8
2024-11-06,Daycare,East,Guardians,16,468.99,0.29,5327.73
2024-04-02,Preschool,South,Parents,2,488.41,0.04,937.75
2024-06-18,Preschool,East,Guardians,14,780.28,0.25,8192.94
2024-02-10,After School Care,East,Guardians,18,677.4,0.28,8779.1
2024-08-29,Daycare,East,Parents,16,401.28,0.06,6035.25
2024-10-21,Preschool,South,Parents,4,586.22,0.11,2086.94
2024-01-02,After School Care,East,Guardians,16,411.03,0.27,4800.83
2024-02-07,After School Care,South,Guardians,16,636.61,0.1,9167.18
2024-10-02,Preschool,West,Parents,18,171.95,0.23,2383.23
2024-04-05,Daycare,South,Parents,16,417.01,0.09,6071.67
2024-08-19,Daycare,North,Parents,5,572.77,0.27,2090.61
2024-03-30,Daycare,South,Parents,6,728.96,0.15,3717.7
2024-01-03,After School Care,South,Parents,8,170.57,0.29,968.84
2024-03-07,Daycare,East,Parents,3,183.86,0.29,391.62
2024-08-20,Daycare,North,Parents,14,325.92,0.03,4425.99
2024-03-17,Preschool,East,Parents,12,135.35,0.25,1218.15
2024-09-30,After School Care,East,Parents,13,157.15,0.02,2002.09
2024-04-14,Daycare,South,Parents,18,491.62,0.19,7167.82
2024-03-05,After School Care,East,Guardians,20,751.07,0.15,12768.19
2024-06-21,Preschool,South,Parents,2,419.58,0.21,662.94
2024-04-20,Preschool,North,Parents,9,470.0,0.02,4145.4
2024-06-15,After School Care,North,Guardians,13,481.32,0.2,5005.73
2024-09-23,Daycare,North,Guardians,9,772.12,0.27,5072.83
2024-01-27,Preschool,West,Parents,7,615.12,0.26,3186.32
2024-10-28,After School Care,South,Parents,4,507.75,0.03,1970.07
2024-09-04,Daycare,South,Parents,6,115.8,0.03,673.96
2024-12-11,Preschool,South,Parents,14,556.26,0.22,6074.36
2024-08-12,After School Care,West,Guardians,11,469.83,0.24,3927.78
2024-07-19,Preschool,South,Parents,7,501.72,0.02,3441.8
2024-10-15,After School Care,West,Parents,4,177.37,0.22,553.39
2024-11-26,After School Care,West,Guardians,19,464.95,0.14,7597.28
2024-09-03,After School Care,East,Parents,9,440.69,0.08,3648.91
2024-02-27,Preschool,East,Parents,13,435.41,0.01,5603.73
2024-05-30,Preschool,East,Guardians,8,481.19,0.19,3118.11
2024-01-10,Daycare,North,Guardians,20,948.24,0.26,14033.95
2024-09-18,Daycare,West,Parents,12,535.31,0.02,6295.25
2024-02-02,After School Care,East,Guardians,6,796.97,0.28,3442.91
2024-08-02,After School Care,North,Parents,1,671.35,0.05,637.78
2024-01-14,After School Care,West,Guardians,11,567.04,0.22,4865.2
2024-02-26,Daycare,North,Guardians,10,325.49,0.2,2603.92
2024-02-05,Preschool,West,Parents,12,271.71,0.12,2869.26
2024-09-20,Daycare,East,Guardians,6,808.57,0.18,3978.16
2024-09-17,Preschool,North,Parents,11,201.59,0.04,2128.79
2024-01-08,After School Care,South,Parents,17,184.91,0.1,2829.12
2024-04-09,Preschool,South,Guardians,2,693.39,0.1,1248.1
2024-10-12,After School Care,West,Parents,9,127.85,0.18,943.53
2024-02-27,Preschool,East,Parents,3,243.2,0.18,598.27
2024-04-18,Preschool,West,Guardians,9,996.19,0.26,6634.63
2024-07-28,Preschool,North,Parents,8,944.85,0.17,6273.8
2024-02-03,Preschool,North,Guardians,6,113.15,0.25,509.18
2024-10-06,After School Care,North,Guardians,4,486.88,0.19,1577.49
2024-05-28,Preschool,West,Guardians,11,448.81,0.21,3900.16
2024-09-15,Preschool,East,Guardians,18,909.38,0.23,12604.01
2024-04-11,Preschool,West,Parents,16,782.43,0.01,12393.69
2024-02-18,Preschool,East,Guardians,8,144.26,0.23,888.64
2024-07-30,Preschool,South,Guardians,5,665.74,0.1,2995.83
2024-02-29,Daycare,East,Guardians,19,371.34,0.12,6208.8
2024-09-02,Daycare,South,Parents,20,621.35,0.24,9444.52
2024-02-03,Preschool,South,Guardians,9,762.82,0.27,5011.73
2024-04-08,After School Care,West,Guardians,6,426.51,0.16,2149.61
2024-06-05,After School Care,East,Guardians,2,584.1,0.08,1074.74
2024-06-11,After School Care,South,Guardians,15,557.53,0.27,6104.95
2024-07-14,Daycare,North,Parents,10,723.01,0.08,6651.69
2024-04-18,After School Care,West,Parents,20,121.96,0.0,2439.2
2024-11-07,After School Care,South,Guardians,11,647.5,0.09,6481.48
2024-05-15,After School Care,East,Parents,18,960.44,0.26,12793.06
2024-02-24,Preschool,North,Parents,18,156.07,0.22,2191.22
2024-02-24,After School Care,West,Guardians,17,471.03,0.03,7767.28
2024-03-24,Daycare,West,Guardians,11,176.39,0.16,1629.84
2024-01-12,Daycare,East,Parents,17,634.48,0.27,7873.9
2024-11-17,Preschool,North,Parents,5,791.97,0.11,3524.27
2024-03-20,Preschool,East,Parents,1,867.38,0.01,858.71
2024-12-20,Preschool,East,Guardians,18,635.19,0.18,9375.4
2024-01-14,After School Care,North,Guardians,3,150.03,0.01,445.59
2024-01-22,After School Care,West,Parents,14,738.26,0.24,7855.09
2024-05-10,After School Care,East,Parents,3,800.42,0.05,2281.2
2024-10-22,After School Care,South,Parents,10,688.21,0.28,4955.11
2024-02-18,After School Care,West,Guardians,16,460.6,0.14,6337.86
2024-12-29,Preschool,North,Parents,6,269.2,0.3,1130.64
2024-03-15,Preschool,West,Parents,3,898.58,0.16,2264.42
2024-12-25,After School Care,West,Parents,10,258.89,0.27,1889.9
2024-03-23,Preschool,West,Guardians,2,887.29,0.04,1703.6
2024-07-17,After School Care,West,Guardians,13,594.69,0.12,6803.25
2024-05-27,Daycare,North,Guardians,2,459.39,0.13,799.34
2024-12-31,Preschool,North,Guardians,3,179.2,0.06,505.34
2024-05-25,Preschool,South,Guardians,7,654.82,0.21,3621.15
2024-08-27,Preschool,West,Guardians,9,541.99,0.16,4097.44
2024-01-19,Preschool,North,Guardians,7,572.46,0.19,3245.85
2024-06-20,Daycare,West,Parents,11,231.67,0.1,2293.53
2024-10-23,Daycare,West,Guardians,12,764.72,0.09,8350.74
2024-08-11,Daycare,North,Parents,11,636.59,0.23,5391.92
2024-02-22,After School Care,West,Parents,17,143.55,0.13,2123.1
2024-11-17,Preschool,South,Parents,12,375.69,0.26,3336.13
2024-11-11,After School Care,West,Guardians,19,668.73,0.15,10799.99
2024-02-14,Preschool,East,Guardians,19,810.38,0.14,13241.61
2024-04-14,After School Care,South,Guardians,15,431.09,0.2,5173.08
2024-09-05,After School Care,North,Parents,11,878.9,0.29,6864.21
2024-11-15,Preschool,North,Guardians,7,195.56,0.09,1245.72
2024-01-28,Daycare,East,Guardians,12,866.54,0.01,10294.5
2024-04-13,Daycare,East,Guardians,7,792.84,0.13,4828.4
2024-07-18,After School Care,West,Parents,18,982.66,0.24,13442.79
2024-10-13,Daycare,East,Parents,12,891.54,0.13,9307.68
2024-02-11,Daycare,South,Guardians,20,610.44,0.25,9156.6
2024-08-27,Preschool,East,Guardians,19,871.06,0.08,15226.13
2024-11-28,After School Care,South,Guardians,17,644.9,0.11,9757.34
2024-03-28,After School Care,South,Parents,18,208.3,0.27,2737.06
2024-11-29,Preschool,East,Parents,19,566.62,0.13,9366.23
2024-10-23,Preschool,North,Parents,3,716.92,0.11,1914.18
2024-02-18,Preschool,East,Guardians,13,962.87,0.08,11515.93
2024-04-29,Preschool,East,Guardians,8,431.93,0.14,2971.68
2024-07-11,After School Care,North,Parents,14,326.7,0.24,3476.09
2024-02-20,After School Care,East,Guardians,1,703.92,0.17,584.25
2024-02-29,After School Care,West,Guardians,9,931.64,0.21,6623.96
2024-06-26,Preschool,North,Guardians,1,811.51,0.12,714.13
2024-02-04,Daycare,North,Guardians,11,614.94,0.03,6561.41
2024-07-10,Preschool,North,Parents,20,690.15,0.06,12974.82
2024-07-10,Preschool,East,Guardians,10,167.37,0.07,1556.54
2024-05-14,Preschool,West,Guardians,11,540.85,0.14,5116.44
2024-07-19,Preschool,North,Parents,3,491.5,0.02,1445.01
2024-11-28,After School Care,South,Guardians,11,578.39,0.25,4771.72
2024-08-15,After School Care,East,Parents,10,486.93,0.2,3895.44
2024-12-16,Preschool,East,Guardians,13,478.53,0.28,4479.04
2024-05-14,After School Care,North,Parents,9,241.52,0.01,2151.94
2024-06-01,Preschool,South,Parents,8,274.58,0.25,1647.48
2024-02-10,Daycare,West,Guardians,4,234.12,0.21,739.82
2024-01-31,After School Care,South,Guardians,2,262.85,0.02,515.19
2024-10-24,Preschool,East,Guardians,3,532.24,0.24,1213.51
2024-05-11,After School Care,East,Parents,17,254.97,0.08,3987.73
2024-01-27,Daycare,East,Parents,4,202.15,0.28,582.19
2024-06-29,Preschool,East,Guardians,14,831.39,0.23,8962.38
2024-07-10,Preschool,South,Guardians,11,181.88,0.04,1920.65
2024-03-29,After School Care,North,Guardians,17,911.27,0.14,13322.77
2024-06-16,Preschool,West,Parents,4,101.21,0.17,336.02
2024-07-16,Preschool,West,Guardians,8,249.92,0.19,1619.48
2024-11-03,Daycare,South,Guardians,16,335.62,0.06,5047.72
2024-02-13,Preschool,West,Parents,4,838.53,0.08,3085.79
2024-08-27,After School Care,West,Guardians,16,945.24,0.0,15123.84
2024-01-15,After School Care,West,Guardians,2,629.89,0.21,995.23
2024-07-03,After School Care,West,Parents,19,441.53,0.23,6459.58
2024-03-04,Preschool,East,Guardians,12,527.43,0.11,5632.95
2024-02-08,Daycare,East,Guardians,3,265.44,0.19,645.02
2024-01-22,Daycare,North,Parents,2,827.69,0.18,1357.41
2024-04-18,Preschool,North,Guardians,16,522.75,0.23,6440.28
2024-12-22,After School Care,East,Guardians,2,733.57,0.24,1115.03
2024-06-17,After School Care,West,Guardians,11,323.33,0.11,3165.4
2024-04-13,Preschool,South,Parents,6,297.75,0.24,1357.74
2024-02-28,After School Care,North,Parents,15,212.39,0.21,2516.82
2024-06-03,After School Care,East,Guardians,18,137.99,0.01,2458.98
2024-03-18,After School Care,West,Parents,7,622.77,0.29,3095.17
2024-01-30,After School Care,North,Guardians,11,634.97,0.02,6844.98
2024-04-01,Preschool,West,Guardians,17,548.2,0.03,9039.82
2024-08-15,Daycare,West,Guardians,10,421.13,0.04,4042.85
2024-05-22,Daycare,East,Parents,18,646.62,0.04,11173.59
2024-11-07,After School Care,North,Guardians,19,351.71,0.17,5546.47
2024-10-13,Preschool,East,Guardians,19,992.59,0.1,16973.29
2024-03-16,After School Care,East,Parents,10,141.81,0.23,1091.94
2024-10-10,Preschool,East,Parents,7,684.45,0.29,3401.72
2024-03-30,Daycare,South,Guardians,15,792.55,0.05,11293.84
2024-09-19,After School Care,North,Guardians,7,774.83,0.26,4013.62
2024-05-19,Daycare,West,Parents,5,444.88,0.07,2068.69
2024-08-24,After School Care,South,Parents,6,102.56,0.11,547.67
2024-07-11,Daycare,South,Parents,13,313.86,0.04,3916.97
2024-05-07,After School Care,South,Parents,10,489.94,0.02,4801.41
2024-05-11,Preschool,South,Guardians,7,763.99,0.18,4385.3
2024-09-17,Preschool,North,Parents,14,858.26,0.02,11775.33
2024-01-05,Daycare,North,Guardians,1,135.35,0.14,116.4
2024-12-03,Daycare,North,Guardians,15,567.95,0.01,8434.06
2024-03-28,Preschool,South,Parents,13,220.39,0.15,2435.31
2024-01-03,Daycare,West,Guardians,15,333.78,0.1,4506.03
2024-07-25,Preschool,North,Parents,14,824.39,0.13,10041.07
2024-08-06,Daycare,South,Parents,11,878.67,0.24,7345.68
2024-04-08,Preschool,East,Parents,19,243.26,0.11,4113.53
2024-07-20,Preschool,West,Guardians,1,789.63,0.19,639.6
2024-05-27,After School Care,West,Guardians,2,885.67,0.03,1718.2
2024-09-23,After School Care,East,Parents,4,274.21,0.15,932.31
2024-11-17,Preschool,North,Parents,7,689.43,0.22,3764.29
2024-11-27,Preschool,South,Guardians,9,373.89,0.04,3230.41
2024-03-15,Daycare,South,Guardians,1,154.48,0.06,145.21
2024-04-11,Daycare,West,Guardians,7,747.61,0.28,3767.95
2024-08-23,Daycare,East,Parents,3,293.75,0.18,722.62
2024-03-11,Preschool,South,Guardians,3,141.8,0.04,408.38
2024-05-30,Preschool,East,Guardians,5,513.8,0.18,2106.58
2024-08-09,After School Care,West,Guardians,5,957.81,0.13,4166.47
2024-07-12,After School Care,North,Parents,1,156.4,0.08,143.89
2024-01-06,Preschool,East,Guardians,10,398.79,0.0,3987.9
2024-09-29,After School Care,North,Guardians,20,437.97,0.04,8409.02
2024-01-24,Preschool,West,Guardians,13,509.15,0.03,6420.38
2024-09-14,Preschool,South,Guardians,20,489.71,0.08,9010.66
2024-06-21,Preschool,North,Guardians,6,132.45,0.04,762.91
2024-08-18,Preschool,West,Parents,4,800.19,0.04,3072.73
2024-03-03,After School Care,East,Parents,14,761.91,0.14,9173.4
2024-01-29,After School Care,West,Parents,11,963.55,0.08,9751.13
2024-07-11,Preschool,West,Parents,5,308.8,0.16,1296.96
2024-10-15,Preschool,North,Parents,4,179.27,0.06,674.06
2024-10-29,After School Care,East,Parents,10,630.6,0.17,5233.98
2024-07-19,Daycare,North,Guardians,20,729.92,0.21,11532.74
2024-01-24,Preschool,South,Guardians,12,976.02,0.16,9838.28
2024-09-14,After School Care,East,Guardians,7,244.95,0.28,1234.55
2024-01-22,After School Care,South,Guardians,17,703.92,0.03,11607.64
2024-11-15,Daycare,South,Guardians,3,950.2,0.08,2622.55
2024-01-09,After School Care,South,Guardians,8,531.71,0.27,3105.19
2024-12-03,Daycare,West,Parents,7,797.7,0.0,5583.9
2024-07-27,After School Care,North,Parents,8,930.95,0.26,5511.22
2024-04-21,Daycare,East,Guardians,16,469.21,0.17,6231.11
2024-12-19,After School Care,East,Parents,8,100.54,0.25,603.24
2024-06-19,Daycare,North,Parents,18,923.24,0.28,11965.19
2024-05-16,Daycare,West,Guardians,11,846.54,0.26,6890.84
2024-06-23,After School Care,North,Parents,8,476.64,0.17,3164.89
2024-02-24,Preschool,North,Guardians,9,357.47,0.03,3120.71
2024-02-16,After School Care,East,Guardians,3,408.53,0.19,992.73
2024-02-01,Daycare,South,Guardians,18,601.94,0.23,8342.89
2024-10-24,After School Care,West,Guardians,19,330.1,0.29,4453.05
2024-06-18,Daycare,North,Guardians,2,812.62,0.04,1560.23
2024-04-09,Preschool,North,Parents,2,514.43,0.27,751.07
2024-05-18,After School Care,East,Guardians,7,556.82,0.06,3663.88
2024-10-09,Preschool,North,Parents,19,987.87,0.07,17455.66
2024-08-02,After School Care,South,Parents,16,773.47,0.16,10395.44
2024-05-04,After School Care,East,Guardians,4,923.82,0.04,3547.47
2024-05-14,Daycare,South,Guardians,15,969.72,0.22,11345.72
2024-06-23,Daycare,North,Parents,7,192.26,0.21,1063.2
2024-02-11,Daycare,North,Guardians,18,328.92,0.29,4203.6
2024-10-21,Preschool,South,Guardians,1,282.59,0.01,279.76
2024-06-23,Daycare,North,Guardians,8,271.94,0.15,1849.19
2024-09-01,After School Care,West,Parents,13,517.8,0.04,6462.14
2024-11-17,Daycare,North,Guardians,5,455.91,0.22,1778.05
2024-07-11,Daycare,West,Guardians,10,711.32,0.17,5903.96
2024-06-24,After School Care,South,Guardians,15,340.0,0.22,3978.0
2024-01-05,Preschool,West,Guardians,13,112.89,0.02,1438.22
2024-06-07,Preschool,South,Guardians,17,269.58,0.19,3712.12
2024-04-13,Daycare,North,Guardians,11,894.8,0.25,7382.1
2024-09-25,Daycare,West,Parents,7,768.8,0.17,4466.73
2024-12-09,Daycare,West,Guardians,17,194.22,0.06,3103.64
2024-06-14,Daycare,South,Parents,9,854.25,0.25,5766.19
2024-03-25,Daycare,West,Parents,19,680.34,0.22,10082.64
2024-01-17,Preschool,South,Parents,5,587.44,0.16,2467.25
2024-11-05,Daycare,East,Parents,18,348.25,0.21,4952.12
2024-06-03,Daycare,West,Guardians,13,176.95,0.27,1679.26
2024-04-10,After School Care,North,Guardians,19,599.02,0.26,8422.22
2024-08-18,Daycare,North,Parents,17,268.42,0.04,4380.61
2024-06-20,After School Care,North,Parents,2,704.38,0.03,1366.5
2024-11-28,Daycare,South,Guardians,17,267.38,0.26,3363.64
2024-08-11,After School Care,East,Guardians,11,670.2,0.02,7224.76
2024-01-28,Preschool,West,Parents,12,725.77,0.09,7925.41
2024-12-02,Daycare,West,Guardians,16,391.27,0.14,5383.88
2024-08-12,After School Care,North,Guardians,17,174.06,0.29,2100.9
2024-04-12,After School Care,North,Guardians,3,489.86,0.03,1425.49
2024-10-05,Preschool,East,Parents,14,858.91,0.26,8898.31
2024-11-11,Preschool,North,Parents,12,204.22,0.23,1886.99
2024-11-08,After School Care,East,Parents,6,485.61,0.28,2097.84
2024-05-03,After School Care,South,Guardians,13,487.43,0.14,5449.47
2024-10-02,After School Care,East,Parents,16,310.89,0.1,4476.82
2024-04-05,After School Care,East,Guardians,11,777.75,0.06,8041.94
2024-02-02,Preschool,North,Parents,7,917.53,0.09,5844.67
2024-08-21,Preschool,East,Parents,17,934.94,0.09,14463.52
2024-05-09,After School Care,South,Parents,7,502.63,0.26,2603.62
2024-10-08,Preschool,West,Guardians,8,345.53,0.26,2045.54
2024-11-13,After School Care,North,Parents,5,338.6,0.03,1642.21
2024-12-19,Preschool,East,Guardians,6,293.9,0.19,1428.35
2024-03-11,Daycare,East,Guardians,12,459.87,0.03,5352.89
2024-05-27,Daycare,North,Parents,13,978.59,0.18,10431.77
2024-08-06,After School Care,West,Parents,9,361.65,0.26,2408.59
2024-05-19,Daycare,West,Guardians,5,885.94,0.2,3543.76
2024-10-11,Daycare,South,Guardians,15,401.52,0.06,5661.43
2024-01-17,Preschool,South,Parents,4,794.44,0.29,2256.21
2024-05-16,After School Care,North,Parents,6,735.43,0.21,3485.94
2024-01-06,Preschool,South,Parents,13,513.76,0.12,5877.41
2024-03-08,Preschool,North,Guardians,14,699.32,0.26,7244.96
2024-04-09,Preschool,East,Guardians,2,288.39,0.19,467.19
2024-01-08,After School Care,North,Guardians,10,742.55,0.15,6311.68
2024-11-08,Preschool,East,Parents,16,971.64,0.02,15235.32
2024-05-04,Daycare,North,Parents,12,606.43,0.11,6476.67
2024-01-10,Daycare,East,Parents,7,421.94,0.27,2156.11
2024-09-16,Daycare,North,Guardians,6,938.9,0.13,4901.06
2024-07-08,Preschool,West,Guardians,8,282.41,0.27,1649.27
2024-12-21,Preschool,South,Parents,17,978.39,0.24,12640.8
2024-02-22,Preschool,North,Guardians,5,702.55,0.02,3442.5
2024-06-15,After School Care,East,Parents,7,654.5,0.12,4031.72
2024-11-20,After School Care,West,Guardians,17,982.12,0.2,13356.83
2024-08-17,Daycare,West,Guardians,5,377.83,0.29,1341.3
2024-02-05,Preschool,South,Guardians,8,497.63,0.15,3383.88
2024-07-21,Daycare,West,Parents,8,246.9,0.04,1896.19
2024-05-27,Preschool,South,Parents,18,337.21,0.13,5280.71
2024-09-03,Daycare,North,Parents,6,967.87,0.11,5168.43
2024-01-25,Daycare,South,Guardians,5,189.25,0.06,889.47
2024-03-19,Preschool,East,Parents,15,100.65,0.22,1177.6
2024-10-30,Daycare,South,Parents,15,771.66,0.23,8912.67
2024-09-14,Daycare,West,Guardians,18,842.71,0.01,15017.09
2024-02-14,After School Care,West,Parents,5,988.91,0.03,4796.21
2024-03-17,Daycare,West,Guardians,12,446.8,0.21,4235.66
2024-12-15,After School Care,East,Parents,3,544.42,0.3,1143.28
2024-07-01,Daycare,South,Guardians,16,846.83,0.02,13278.29
2024-05-24,After School Care,North,Guardians,8,326.93,0.13,2275.43
2024-02-13,After School Care,West,Guardians,5,635.81,0.02,3115.47
2024-09-17,After School Care,South,Guardians,2,398.12,0.23,613.1
2024-11-04,Daycare,East,Guardians,15,418.4,0.15,5334.6
2024-01-13,Preschool,North,Guardians,8,640.53,0.14,4406.85
2024-07-15,After School Care,West,Parents,7,928.43,0.27,4744.28
2024-09-05,Preschool,North,Parents,14,996.55,0.11,12417.01
2024-12-13,After School Care,East,Parents,20,467.39,0.18,7665.2
2024-03-04,Preschool,South,Guardians,4,153.73,0.18,504.23
2024-06-09,After School Care,West,Guardians,18,661.65,0.21,9408.66
2024-07-10,After School Care,North,Parents,10,566.27,0.1,5096.43
2024-05-20,After School Care,North,Guardians,12,199.95,0.24,1823.54
2024-11-15,Daycare,South,Guardians,12,426.12,0.3,3579.41
2024-12-19,After School Care,West,Parents,16,140.17,0.0,2242.72
2024-01-10,Daycare,East,Parents,18,683.48,0.06,11564.48
2024-10-03,Preschool,North,Guardians,18,628.32,0.01,11196.66
2024-01-21,Preschool,North,Parents,10,732.22,0.01,7248.98
2024-11-13,Daycare,North,Parents,6,794.94,0.29,3386.44
2024-02-20,Preschool,North,Guardians,14,132.77,0.06,1747.25
2024-05-21,Daycare,North,Guardians,17,198.54,0.03,3273.92
2024-04-01,Preschool,East,Parents,7,332.15,0.1,2092.54
2024-10-12,After School Care,North,Parents,5,210.24,0.05,998.64
2024-03-06,After School Care,East,Parents,8,716.85,0.1,5161.32
2024-07-16,Preschool,East,Parents,17,389.31,0.17,5493.16
2024-10-15,After School Care,South,Parents,1,953.52,0.14,820.03
2024-06-01,Preschool,North,Parents,12,634.57,0.23,5863.43
2024-06-13,After School Care,South,Parents,11,296.76,0.27,2382.98
2024-01-14,After School Care,West,Parents,7,611.05,0.18,3507.43
2024-09-28,After School Care,North,Parents,14,113.06,0.02,1551.18
2024-01-17,Preschool,West,Parents,9,869.1,0.15,6648.62
2024-11-22,Preschool,South,Guardians,3,800.43,0.14,2065.11
2024-10-27,Preschool,East,Guardians,13,269.6,0.18,2873.94
2024-12-24,Daycare,West,Parents,15,588.72,0.0,8830.8
2024-01-26,After School Care,North,Guardians,7,620.0,0.13,3775.8
2024-02-02,Preschool,North,Guardians,3,588.8,0.07,1642.75
2024-01-26,After School Care,South,Guardians,13,876.33,0.18,9341.68
2024-05-19,After School Care,East,Guardians,14,131.24,0.19,1488.26
2024-11-18,Preschool,South,Parents,5,573.26,0.27,2092.4
2024-06-17,Daycare,West,Parents,7,395.67,0.01,2741.99
2024-06-20,After School Care,West,Parents,7,423.14,0.25,2221.48
2024-04-02,Daycare,West,Parents,13,259.29,0.11,2999.99
2024-01-21,After School Care,West,Guardians,4,431.92,0.1,1554.91
2024-05-02,Daycare,South,Parents,4,455.23,0.02,1784.5
2024-11-17,Preschool,North,Guardians,14,398.17,0.21,4403.76
2024-03-25,Preschool,North,Guardians,16,514.4,0.25,6172.8
2024-03-25,Preschool,West,Parents,9,766.42,0.13,6001.07
2024-10-30,After School Care,East,Guardians,15,400.01,0.21,4740.12
2024-06-05,Preschool,North,Guardians,4,484.35,0.01,1918.03
2024-01-03,Daycare,West,Guardians,9,167.13,0.1,1353.75
2024-05-16,Preschool,East,Guardians,10,472.61,0.16,3969.92
2024-10-11,After School Care,South,Parents,1,185.37,0.24,140.88
2024-08-14,After School Care,North,Guardians,2,428.55,0.08,788.53
2024-01-09,After School Care,East,Guardians,15,294.26,0.15,3751.81
2024-09-04,After School Care,East,Guardians,3,449.38,0.09,1226.81
2024-11-03,After School Care,South,Guardians,4,154.06,0.01,610.08
2024-08-31,After School Care,North,Guardians,1,341.27,0.2,273.02
2024-03-29,Daycare,East,Guardians,4,976.63,0.22,3047.09
2024-05-03,After School Care,East,Parents,19,197.06,0.14,3219.96
2024-07-09,Daycare,South,Parents,7,148.91,0.04,1000.68
2024-06-06,Preschool,South,Guardians,9,572.74,0.03,5000.02
2024-10-20,Preschool,West,Guardians,12,359.52,0.29,3063.11
2024-08-19,Preschool,North,Guardians,18,459.11,0.09,7520.22
2024-07-24,Preschool,South,Parents,16,833.86,0.07,12407.84
2024-06-29,After School Care,South,Guardians,5,997.78,0.29,3542.12
2024-06-29,Preschool,South,Parents,6,458.18,0.15,2336.72
2024-06-30,After School Care,South,Guardians,6,534.83,0.03,3112.71
2024-09-09,Preschool,West,Parents,16,153.42,0.02,2405.63
2024-05-23,After School Care,North,Parents,14,480.94,0.16,5655.85
2024-01-24,After School Care,South,Guardians,5,522.26,0.12,2297.94
2024-04-23,Preschool,West,Parents,20,102.36,0.22,1596.82
2024-11-19,Preschool,East,Parents,15,466.66,0.03,6789.9
2024-01-29,Preschool,South,Guardians,2,620.05,0.15,1054.08
2024-09-19,Preschool,North,Parents,16,342.25,0.13,4764.12
2024-12-13,Preschool,South,Parents,7,424.3,0.09,2702.79
2024-12-15,Preschool,South,Guardians,5,923.56,0.29,3278.64
2024-11-17,After School Care,South,Guardians,19,307.92,0.03,5674.97
2024-06-14,After School Care,North,Parents,15,250.69,0.03,3647.54
2024-07-14,Preschool,South,Guardians,4,675.44,0.08,2485.62
2024-12-27,Daycare,South,Guardians,5,272.74,0.21,1077.32
2024-12-20,Daycare,North,Parents,16,260.65,0.07,3878.47
2024-02-19,Preschool,East,Guardians,9,942.23,0.12,7462.46
2024-10-28,After School Care,West,Parents,14,434.68,0.04,5842.1
2024-06-23,After School Care,North,Parents,15,704.61,0.08,9723.62
2024-12-25,Preschool,West,Parents,12,898.9,0.16,9060.91
2024-12-12,After School Care,East,Parents,7,999.43,0.08,6436.33
2024-01-16,Daycare,East,Guardians,11,611.28,0.2,5379.26
2024-05-31,Preschool,East,Parents,2,872.83,0.21,1379.07
2024-05-08,Preschool,West,Guardians,19,583.99,0.28,7988.98
2024-10-25,Daycare,South,Guardians,5,738.06,0.21,2915.34
2024-02-21,Preschool,North,Guardians,19,598.72,0.09,10351.87
2024-04-13,Daycare,South,Parents,11,413.28,0.13,3955.09
2024-12-26,Preschool,North,Parents,18,967.28,0.12,15321.72
2024-02-16,Preschool,North,Parents,8,675.54,0.04,5188.15
2024-10-21,After School Care,South,Parents,15,579.19,0.29,6168.37
2024-06-18,Daycare,West,Parents,7,417.26,0.02,2862.4
2024-02-20,Preschool,North,Parents,20,167.23,0.24,2541.9
2024-01-28,Preschool,South,Guardians,9,688.52,0.25,4647.51
2024-05-12,Daycare,West,Guardians,16,720.19,0.24,8757.51
2024-12-02,Preschool,East,Guardians,15,765.54,0.19,9301.31
2024-01-22,After School Care,South,Guardians,9,506.39,0.28,3281.41
2024-04-27,Preschool,East,Parents,20,312.97,0.05,5946.43
2024-08-06,Daycare,East,Guardians,17,564.79,0.25,7201.07
2024-04-04,Preschool,South,Parents,6,541.17,0.09,2954.79
2024-10-16,Preschool,West,Guardians,19,143.29,0.04,2613.61
2024-08-21,After School Care,South,Parents,4,824.7,0.12,2902.94
2024-02-05,Preschool,East,Parents,4,456.0,0.1,1641.6
2024-09-05,Daycare,North,Guardians,11,913.68,0.02,9849.47
2024-06-03,Preschool,West,Guardians,12,847.62,0.16,8544.01
2024-03-08,After School Care,East,Parents,16,245.19,0.04,3766.12
2024-10-21,After School Care,North,Guardians,1,738.68,0.01,731.29
2024-10-29,Daycare,North,Parents,7,840.12,0.04,5645.61
2024-10-04,After School Care,South,Parents,13,190.66,0.05,2354.65
2024-04-05,After School Care,North,Guardians,5,452.02,0.09,2056.69
2024-02-11,Daycare,West,Guardians,8,719.3,0.19,4661.06
2024-09-13,Daycare,North,Guardians,16,782.62,0.29,8890.56
2024-12-02,Daycare,South,Guardians,16,749.47,0.12,10552.54
2024-06-12,Preschool,West,Parents,3,179.75,0.09,490.72
